File_Location,File_Name,File_Type,First_50_Bytes
C:\Users\John\Desktop\File,1.docx,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,aaaaa,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 49 6e 73 74 61 6c 6c 73 20 5a 6f 6f 6d 0a 2e 44 45 53 43 52 49 50 54 49 4f 4e 0a 09 54 68 69 73 20
C:\Users\John\Desktop\File,File003,None,43 6f 70 79 72 69 67 68 74 20 28 63 29 20 5b 79 65 61 72 5d 20 5b 66 75 6c 6c 6e 61 6d 65 5d 0d 0a 0d 0a 54 68 65 20 55 6e 69 76 65 72 73 61 6c 20 50
C:\Users\John\Desktop\File,File004,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 6c 69 6e 65 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 35 20 2b 20 31 0d 0a 66 6f 72 20 2f 66 20 22
C:\Users\John\Desktop\File,File005,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File006,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 00 00 00 00 21 00 ff ff ff ff 11 02 00 00 11 02 00 00 10 00 00 00 5b 74 72 61 73 68 5d 2f 30 30 30 30 2e 64 61 74 ff ff ff ff
C:\Users\John\Desktop\File,File007,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 d4 a2 46 3f d9 01 00 00 ec 09 00 00 13 00 d3 01 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File008,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 4c 45 4e 5a 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 79 9c 6d d9 75
C:\Users\John\Desktop\File,File009,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 59 93 24 39 92
C:\Users\John\Desktop\File,File010,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 3c f3 21 f4 57 02 00 00 9f 16 00 00 13 00 c0 01 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File011,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 00 00 00 00 21 00 ff ff ff ff 0f 02 00 00 0f 02 00 00 10 00 00 00 5b 74 72 61 73 68 5d 2f 30 30 30 30 2e 64 61 74 ff ff ff ff
C:\Users\John\Desktop\File,File012,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 04 e8 63 06 f7 01 00 00 9b 0a 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File013,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 50 72 69 6e 74 73 20 74 68 65 20 4d 44 35 20 63 68 65 63 6b 73 75 6d 20 6f 66 20 61 20 66 69 6c 65
C:\Users\John\Desktop\File,File014,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 e4 a7 b0 6f eb 01 00 00 35 0d 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File015,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 63 6f 75 6e 74 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 32 30 20 2b 20 31 0d 0a 65 63 68 6f 20 47
C:\Users\John\Desktop\File,File016,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 68 65 78 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 32 35 35 0d 0a 73 65 74 20 2f 61 20 68 65 78 32
C:\Users\John\Desktop\File,File017,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 00 00 00 00 21 00 ff ff ff ff 0d 02 00 00 0d 02 00 00 10 00 00 00 5b 74 72 61 73 68 5d 2f 30 30 30 30 2e 64 61 74 ff ff ff ff
C:\Users\John\Desktop\File,File018,None,25 50 44 46 2d 31 2e 35 0a 25 f6 e4 fc df 0a 31 20 30 20 6f 62 6a 0a 3c 3c 0a 2f 54 79 70 65 20 2f 43 61 74 61 6c 6f 67 0a 2f 50 61 67 65 73 20 32 20
C:\Users\John\Desktop\File,File019,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 79 b0 25 d7 79
C:\Users\John\Desktop\File,File020,None,41 00 74 00 74 00 72 00 69 00 62 00 75 00 74 00 69 00 6f 00 6e 00 20 00 34 00 2e 00 30 00 20 00 49 00 6e 00 74 00 65 00 72 00 6e 00 61 00 74 00 69 00
C:\Users\John\Desktop\File,File021,None,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 47 4e 55 20 41 46 46 45 52 4f 20 47 45 4e 45 52 41 4c 20 50 55 42 4c 49 43 20 4c 49 43 45
C:\Users\John\Desktop\File,File022,None,25 50 44 46 2d 31 2e 37 0a 25 f6 e4 fc df 0a 31 20 30 20 6f 62 6a 0a 3c 3c 0a 2f 50 61 67 65 73 20 32 20 30 20 52 0a 2f 54 79 70 65 20 2f 43 61 74 61
C:\Users\John\Desktop\File,File023,MP3_audio_file,49 44 33 00 01 01 00 00 00 08 00 10 00 ff ff 08 00 00 01 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File024,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File025,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File026,None,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 47 4e 55 20 47 45 4e 45 52 41 4c 20 50 55 42 4c 49 43 20 4c 49 43 45 4e 53 45 0d 0a 20 20
C:\Users\John\Desktop\File,File027,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File028,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 64 69 65 31 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 36 20 2b 20 31 0d 0a 73 65 74 20 2f 61 20 64
C:\Users\John\Desktop\File,File029,None,40 65 63 68 6f 20 6f 66 66 0d 0a 66 6f 72 20 2f 66 20 22 74 6f 6b 65 6e 73 3d 31 2d 34 20 64 65 6c 69 6d 73 3d 2f 20 22 20 25 25 61 20 69 6e 20 28 22
C:\Users\John\Desktop\File,File030,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 00 00 00 00 21 00 ff ff ff ff 64 02 00 00 64 02 00 00 10 00 00 00 5b 74 72 61 73 68 5d 2f 30 30 30 30 2e 64 61 74 ff ff ff ff
C:\Users\John\Desktop\File,File031,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 98 84 f0 a8 eb 01 00 00 22 0a 00 00 13 00 ca 01 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File032,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 e6 79 a3 97 ba 01 00 00 7d 0d 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File033,None,43 44 30 30 14 00 06 00 08 00 00 00 21 00 aa f7 58 a4 79 01 00 00 14 06 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File034,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 6e 75 6d 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 31 30 30 30 30 0d 0a 65 63 68 6f 20 59 6f 75 72
C:\Users\John\Desktop\File,File035,PKZIP_archive_1,50 4b 03 04 14 00 00 00 08 00 00 00 21 00 61 0d d4 92 42 02 00 00 75 14 00 00 13 00 00 00 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c cc
C:\Users\John\Desktop\File,File036,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 69 b0 65 59 76
C:\Users\John\Desktop\File,File037,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 00 00 00 00 21 00 ff ff ff ff 35 02 00 00 35 02 00 00 10 00 00 00 5b 74 72 61 73 68 5d 2f 30 30 30 30 2e 64 61 74 ff ff ff ff
C:\Users\John\Desktop\File,File038,ISO_9660_CD_Disc_Image,43 44 30 30 31 2e 36 0a 25 f6 e4 fc df 0a 31 20 30 20 6f 62 6a 0a 3c 3c 0a 2f 4d 65 74 61 64 61 74 61 20 32 20 30 20 52 0a 2f 4c 61 6e 67 20 28 65 6e
C:\Users\John\Desktop\File,File039,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 49 6e 73 74 61 6c 6c 73 20 44 69 73 63 6f 72 64 0a 2e 44 45 53 43 52 49 50 54 49 4f 4e 0a 09 54 68
C:\Users\John\Desktop\File,File040,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 69 6e 70 75 74 3d 68 65 6c 6c 6f 0d 0a 73 65 74 20 72 65 76 65 72 73 65 64 3d 0d 0a 66 6f 72 20 2f 6c 20
C:\Users\John\Desktop\File,File041,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd e9 92 24 4b 92
C:\Users\John\Desktop\File,File042,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File043,PKZIP_archive_1,50 4b 03 04 14 00 02 00 08 00 4a 24 76 59 fb 70 55 3b 11 53 00 00 49 4e 03 00 11 00 11 00 77 6f 72 64 2f 64 6f 63 75 6d 65 6e 74 2e 78 6d 6c 55 54 0d
C:\Users\John\Desktop\File,File044,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 6c 6f 63 61 6c 20 65 6e 61 62 6c 65 64 65 6c 61 79 65 64 65 78 70 61 6e 73 69 6f 6e 0d 0a 73 65 74 20 77 6f
C:\Users\John\Desktop\File,File045,Windows_executable,ff d8 ff e1 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File046,Windows_DOS_executable_file,4d 5a 00 01 01 00 00 00 08 00 10 00 ff ff 08 00 00 01 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File047,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File048,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 50 72 69 6e 74 73 20 74 68 65 20 53 48 41 31 20 68 61 73 68 20 6f 66 20 61 20 66 69 6c 65 0a 2e 44
C:\Users\John\Desktop\File,File049,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 49 6e 73 74 61 6c 6c 73 20 62 61 73 69 63 20 61 70 70 73 0a 2e 44 45 53 43 52 49 50 54 49 4f 4e 0a
C:\Users\John\Desktop\File,File050,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 63 6f 6c 6f 72 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 31 36 0d 0a 63 6f 6c 6f 72 20 25 63 6f 6c
C:\Users\John\Desktop\File,File051,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File052,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File053,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File054,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 49 6e 73 74 61 6c 6c 73 20 47 69 74 20 66 6f 72 20 57 69 6e 64 6f 77 73 0a 2e 44 45 53 43 52 49 50
C:\Users\John\Desktop\File,File055,None,43 44 30 30 14 00 06 00 08 00 00 00 21 00 a9 90 c0 ad 7b 03 00 00 d3 10 00 00 14 00 00 00 70 70 74 2f 70 72 65 73 65 6e 74 61 74 69 6f 6e 2e 78 6d 6c
C:\Users\John\Desktop\File,File056,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 00 00 00 00 21 00 ff ff ff ff f3 01 00 00 f3 01 00 00 10 00 00 00 5b 74 72 61 73 68 5d 2f 30 30 30 30 2e 64 61 74 ff ff ff ff
C:\Users\John\Desktop\File,File057,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 45 6e 61 62 6c 65 73 20 74 68 65 20 67 6f 64 20 6d 6f 64 65 0a 2e 44 45 53 43 52 49 50 54 49 4f 4e
C:\Users\John\Desktop\File,File058,None,20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00
C:\Users\John\Desktop\File,File059,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd e9 b3 6d 49 76
C:\Users\John\Desktop\File,File060,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File061,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 64 65 6c 61 79 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 35 20 2b 20 31 0d 0a 74 69 6d 65 6f 75 74
C:\Users\John\Desktop\File,File062,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File063,MP3_audio_file,49 44 33 31 2e 34 0d 25 80 84 88 8c 90 94 98 9c a0 a4 a8 ac b0 b4 b8 bc c0 c4 c8 cc d0 d4 d8 dc e0 e4 e8 ec f0 f4 f8 fc 0d 0d 31 20 30 20 6f 62 6a 0d
C:\Users\John\Desktop\File,File064,None,5b 4c 6f 63 61 6c 69 7a 65 64 46 69 6c 65 4e 61 6d 65 73 5d 0d 0a 62 69 6f 63 68 65 6d 5f 6d 65 64 2d 32 33 2d 32 2d 31 34 33 2d 33 2e 70 64 66 3d 40
C:\Users\John\Desktop\File,File065,None,49 53 43 20 4c 69 63 65 6e 73 65 0d 0a 0d 0a 43 6f 70 79 72 69 67 68 74 20 28 63 29 20 5b 79 65 61 72 5d 20 5b 66 75 6c 6c 6e 61 6d 65 5d 0d 0a 0d 0a
C:\Users\John\Desktop\File,File066,None,25 50 44 46 2d 31 2e 37 0a 25 e2 e3 cf d3 0a 36 20 30 20 6f 62 6a 0a 3c 3c 2f 46 69 6c 74 65 72 2f 46 6c 61 74 65 44 65 63 6f 64 65 2f 4c 65 6e 67 74
C:\Users\John\Desktop\File,File067,Windows_DOS_executable_file,4d 5a 93 00 03 00 00 00 20 00 00 00 ff ff 07 00 00 01 65 40 00 00 00 00 40 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File068,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 59 af 24 4b 92
C:\Users\John\Desktop\File,File069,None,89 50 4e 47 0d 0a 1a 0a e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b
C:\Users\John\Desktop\File,File070,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 49 b3 65 4b 76
C:\Users\John\Desktop\File,File071,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File072,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 69 97 25 c9 71
C:\Users\John\Desktop\File,File073,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
