File_Location,File_Name,File_Type,First_50_Bytes
C:\Users\John\Desktop\File,File074,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 00 00 00 00 21 00 ff ff ff ff 2d 02 00 00 2d 02 00 00 10 00 00 00 5b 74 72 61 73 68 5d 2f 30 30 30 30 2e 64 61 74 ff ff ff ff
C:\Users\John\Desktop\File,File075,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File076,PKZIP_archive_1,50 4b 03 04 14 00 08 08 08 00 ab 0b 76 59 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 77 6f 72 64 2f 68 65 61 64 65 72 31 2e 78 6d 6c cd 96 db 8e
C:\Users\John\Desktop\File,File077,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 49 6e 73 74 61 6c 6c 73 20 43 68 72 6f 6d 65 0a 2e 44 45 53 43 52 49 50 54 49 4f 4e 0a 09 54 68 69
C:\Users\John\Desktop\File,File078,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File079,Windows_executable,ff fb 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File080,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File081,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File082,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 70 61 74 68 73 3d 43 3a 5c 57 69 6e 64 6f 77 73 5c 20 43 3a 5c 55 73 65 72 73 5c 20 43 3a 5c 50 72 6f 67
C:\Users\John\Desktop\File,File083,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 6e 75 6d 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 32 36 20 2b 20 36 35 0d 0a 66 6f 72 20 2f 66 20
C:\Users\John\Desktop\File,File084,None,25 50 44 46 2d 31 2e 33 0a 25 e2 e3 cf d3 0a 31 20 30 20 6f 62 6a 0a 3c 3c 0a 2f 54 79 70 65 20 2f 50 61 67 65 73 0a 2f 43 6f 75 6e 74 20 33 33 0a 2f
C:\Users\John\Desktop\File,File085,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 b5 cf 3e 7b 02 01 00 00 bb 02 00 00 0b 00 ed 01 5f 72 65 6c 73 2f 2e 72 65 6c 73 20 a2 e9 01 28 a0 00 02 00
C:\Users\John\Desktop\File,File086,None,42 53 44 20 5a 65 72 6f 20 43 6c 61 75 73 65 20 4c 69 63 65 6e 73 65 0d 0a 0d 0a 43 6f 70 79 72 69 67 68 74 20 28 63 29 20 5b 79 65 61 72 5d 20 5b 66
C:\Users\John\Desktop\File,File087,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 8f bf f1 36 23 04 00 00 c5 4e 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File088,None,40 65 63 68 6f 20 6f 66 66 0d 0a 66 6f 72 20 2f 6c 20 25 25 69 20 69 6e 20 28 31 2c 31 2c 33 32 29 20 64 6f 20 28 0d 0a 20 20 20 20 73 65 74 20 2f 61
C:\Users\John\Desktop\File,File089,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File090,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File091,None,20 20 20 20 20 20 20 20 20 20 20 20 44 4f 20 57 48 41 54 20 54 48 45 20 46 55 43 4b 20 59 4f 55 20 57 41 4e 54 20 54 4f 20 50 55 42 4c 49 43 20 4c 49
C:\Users\John\Desktop\File,File092,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File093,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 9d 7c 73 2a e3 01 00 00 b5 0c 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File094,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 81 71 7d 3c f8 01 00 00 ba 0c 00 00 13 00 cd 01 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File095,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File096,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 d5 71 95 3e e1 01 00 00 7a 09 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File097,Windows_executable,ff d9 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File098,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 69 ac 6d db 75
C:\Users\John\Desktop\File,File099,None,0a 22 31 2e 20 49 6e 73 74 61 6c 6c 20 61 6e 64 20 63 6f 6e 66 69 67 75 72 65 20 74 68 65 20 6e 65 63 65 73 73 61 72 79 20 64 65 70 65 6e 64 65 6e 63
C:\Users\John\Desktop\File,File100,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 1e 27 60 70 88 01 00 00 ae 05 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File101,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File102,Windows_animated_cursor,52 49 46 46 57 41 56 45 2d 31 2e 36 0d 25 e2 e3 cf d3 0d 0a 35 39 20 30 20 6f 62 6a 20 3c 3c 2f 4c 69 6e 65 61 72 69 7a 65 64 20 31 2f 4c 20 31 39 36
C:\Users\John\Desktop\File,File103,None,25 50 44 46 2d 31 2e 34 0a 25 f6 e4 fc df 0a 31 20 30 20 6f 62 6a 0a 3c 3c 0a 2f 54 79 70 65 20 2f 43 61 74 61 6c 6f 67 0a 2f 56 65 72 73 69 6f 6e 20
C:\Users\John\Desktop\File,File104,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 2b 54 51 0e d9 02 00 00 a6 24 00 00 13 00 ba 01 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File105,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd f9 93 24 5b 76
C:\Users\John\Desktop\File,File106,None,45 00 63 00 6c 00 69 00 70 00 73 00 65 00 20 00 50 00 75 00 62 00 6c 00 69 00 63 00 20 00 4c 00 69 00 63 00 65 00 6e 00 73 00 65 00 20 00 2d 00 20 00
C:\Users\John\Desktop\File,File107,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File108,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd e9 b2 2c 49 92
C:\Users\John\Desktop\File,File109,Windows_animated_cursor,52 49 46 46 57 41 56 45 2d 31 2e 33 0a 25 e2 e3 cf d3 0a 31 20 30 20 6f 62 6a 0a 3c 3c 0a 2f 54 79 70 65 20 2f 50 61 67 65 73 0a 2f 43 6f 75 6e 74 20
C:\Users\John\Desktop\File,File110,None,4d 69 63 72 6f 73 6f 66 74 20 50 75 62 6c 69 63 20 4c 69 63 65 6e 73 65 20 28 4d 73 2d 50 4c 29 0d 0a 0d 0a 54 68 69 73 20 6c 69 63 65 6e 73 65 20 67
C:\Users\John\Desktop\File,File111,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 45 8c 02 3a bc 01 00 00 64 08 00 00 13 00 dc 01 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File112,None,40 65 63 68 6f 20 6f 66 66 0d 0a 65 63 68 6f 20 52 61 6e 64 6f 6d 20 53 74 72 69 6e 67 3a 20 25 72 61 6e 64 6f 6d 25 0d 0a
C:\Users\John\Desktop\File,File113,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File114,None,25 50 44 46 2d 31 2e 33 0a 25 e2 e3 cf d3 0a 31 20 30 20 6f 62 6a 0a 3c 3c 0a 2f 54 79 70 65 20 2f 50 61 67 65 73 0a 2f 43 6f 75 6e 74 20 32 30 0a 2f
C:\Users\John\Desktop\File,File115,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File116,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 74 76 54 0c d0 01 00 00 6c 0b 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File117,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 9c bd 3c e3 ce 01 00 00 c4 0b 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File118,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File119,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 49 6e 73 74 61 6c 6c 73 20 54 77 69 74 74 65 72 0a 2e 44 45 53 43 52 49 50 54 49 4f 4e 0a 09 54 68
C:\Users\John\Desktop\File,File120,Windows_Script_Component_UTF_8_1,ef bb bf 3c 23 0a 2e 53 59 4e 4f 50 53 49 53 0a 09 49 6e 73 74 61 6c 6c 73 20 54 68 75 6e 64 65 72 62 69 72 64 0a 2e 44 45 53 43 52 49 50 54 49 4f 4e
C:\Users\John\Desktop\File,File121,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 9f 04 c7 c5 38 02 00 00 54 10 00 00 13 00 c2 01 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File122,PKZIP_archive_1,50 4b 03 04 14 00 08 08 08 00 48 a5 75 59 00 00 00 00 00 00 00 00 00 00 00 00 12 00 00 00 77 6f 72 64 2f 6e 75 6d 62 65 72 69 6e 67 2e 78 6d 6c ed 9b
C:\Users\John\Desktop\File,File123,None,25 50 44 46 2d 31 2e 35 0d 0a 25 b5 b5 b5 b5 0d 0a 31 20 30 20 6f 62 6a 0d 0a 3c 3c 2f 54 79 70 65 2f 43 61 74 61 6c 6f 67 2f 50 61 67 65 73 20 32 20
C:\Users\John\Desktop\File,File124,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File125,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 67 b4 65 c9 75
C:\Users\John\Desktop\File,File126,None,89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 77 b0 25 c9 79
C:\Users\John\Desktop\File,File127,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File128,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 2f 61 20 63 6f 64 65 3d 25 72 61 6e 64 6f 6d 25 20 25 25 20 32 35 35 0d 0a 65 63 68 6f 20 45 78 69 74 69
C:\Users\John\Desktop\File,File129,None,25 50 44 46 2d 31 2e 33 0a 25 e2 e3 cf d3 0a 31 20 30 20 6f 62 6a 0a 3c 3c 0a 2f 54 79 70 65 20 2f 50 61 67 65 73 0a 2f 43 6f 75 6e 74 20 31 39 0a 2f
C:\Users\John\Desktop\File,File130,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 3d 57 87 34 c6 01 00 00 bf 08 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File131,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 a6 74 04 52 85 01 00 00 ac 07 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File132,None,25 50 44 46 2d 31 2e 36 0d 25 e2 e3 cf d3 0d 0a 34 33 31 20 30 20 6f 62 6a 0d 3c 3c 2f 4c 69 6e 65 61 72 69 7a 65 64 20 31 2f 4c 20 35 38 38 31 35 32
C:\Users\John\Desktop\File,File133,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File134,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 3d 57 87 34 c6 01 00 00 bf 08 00 00 13 00 08 02 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File135,None,25 50 44 46 2d 31 2e 37 0d 25 e2 e3 cf d3 0d 0a 31 20 30 20 6f 62 6a 0a 3c 3c 2f 41 63 72 6f 46 6f 72 6d 20 35 20 30 20 52 2f 4c 61 6e 67 28 65 6e 29
C:\Users\John\Desktop\File,File136,High_Efficiency_Image_Container_HEIC_1,00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 5b b3 24 49 92 1e 88 7d aa 66 ee 1e 71
C:\Users\John\Desktop\File,File137,None,42 6f 6f 73 74 20 53 6f 66 74 77 61 72 65 20 4c 69 63 65 6e 73 65 20 2d 20 56 65 72 73 69 6f 6e 20 31 2e 30 20 2d 20 41 75 67 75 73 74 20 31 37 74 68
C:\Users\John\Desktop\File,File138,None,25 50 44 46 2d 31 2e 37 0a 25 e2 e3 cf d3 0a 31 20 30 20 6f 62 6a 0a 3c 3c 2f 43 6f 6c 6f 72 53 70 61 63 65 2f 44 65 76 69 63 65 47 72 61 79 2f 53 75
C:\Users\John\Desktop\File,File139,None,40 65 63 68 6f 20 6f 66 66 0d 0a 73 65 74 20 73 65 6e 74 65 6e 63 65 73 3d 48 65 6c 6c 6f 7c 48 6f 77 20 61 72 65 20 79 6f 75 3f 7c 4e 69 63 65 20 77
C:\Users\John\Desktop\File,File140,Windows_executable,ff d8 ff e0 00 10 4a 46 49 46 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d 0c 0b 0b 0c 19 12 13 0f
C:\Users\John\Desktop\File,File141,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C:\Users\John\Desktop\File,File142,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 08 00 00 00 21 00 03 e4 7b fe c7 03 00 00 91 13 00 00 14 00 00 00 70 70 74 2f 70 72 65 73 65 6e 74 61 74 69 6f 6e 2e 78 6d 6c
C:\Users\John\Desktop\File,File143,Windows_executable,ff d8 ff 00 00 00 0d 49 48 44 52 00 00 03 88 00 00 04 ec 08 06 00 00 00 c2 72 ac 0c 00 01 00 00 49 44 41 54 78 9c ec fd 59 93 24 49 92 26 88 7d cc 22
C:\Users\John\Desktop\File,File144,PKZIP_archive_1,50 4b 03 04 0a 00 00 00 00 00 00 00 21 00 ff ff ff ff 1c 02 00 00 1c 02 00 00 10 00 00 00 5b 74 72 61 73 68 5d 2f 30 30 30 30 2e 64 61 74 ff ff ff ff
C:\Users\John\Desktop\File,File145,MS_Office_2007_documents,50 4b 03 04 14 00 06 00 08 00 00 00 21 00 ff bf 18 7a 2e 02 00 00 57 0d 00 00 13 00 c2 01 5b 43 6f 6e 74 65 6e 74 5f 54 79 70 65 73 5d 2e 78 6d 6c 20
C:\Users\John\Desktop\File,File146,ZoneAlam_data_file,4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
